,code,name,ind_code,ind
238,20,동화약품,32102,의약품 제조업
46,40,KR모터스,33109,그외 기타 운송장비 제조업
111,50,경방,74701,종합 소매업
275,60,메리츠화재,116501,보험업
342,70,삼양홀딩스,116409,기타 금융업
657,80,하이트진로,31101,알코올음료 제조업
504,100,유한양행,32102,의약품 제조업
8,120,CJ대한통운,84903,도로 화물 운송업
658,140,하이트진로홀딩스,116409,기타 금융업
239,150,두산,137105,회사 본부 및 경영 컨설팅 서비스업
377,180,성창기업지주,137105,회사 본부 및 경영 컨설팅 서비스업
170,210,대림산업,64102,토목 건설업
502,220,유유제약,32102,의약품 제조업
528,230,일동홀딩스,32102,의약품 제조업
680,240,한국테크놀로지그룹,116409,기타 금융업
140,270,기아자동차,33001,자동차용 엔진 및 자동차 제조업
191,300,대유플러스,32604,통신 및 방송 장비 제조업
155,320,노루홀딩스,116409,기타 금융업
730,370,한화손해보험,116501,보험업
358,390,삼화페인트공업,32004,기타 화학제품 제조업
258,400,롯데손해보험,116501,보험업
186,430,대원강업,33003,자동차 신품 부품 제조업
556,480,조선내화,32302,"내화, 비내화 요업제품 제조업"
166,490,대동공업,32902,특수 목적용 기계 제조업
103,500,가온전선,32803,절연선 및 케이블 제조업
349,520,삼일제약,32102,의약품 제조업
789,540,흥국화재,116501,보험업
11,590,CS홀딩스,116409,기타 금융업
220,640,동아쏘시오홀딩스,116409,기타 금융업
578,650,천일고속,84902,육상 여객 운송업
95,660,SK하이닉스,32601,반도체 제조업
467,670,영풍,32402,1차 비철금속 제조업
64,680,LS네트웍스,74608,상품 종합 도매업
498,700,유수홀딩스,137105,회사 본부 및 경영 컨설팅 서비스업
738,720,현대건설,64102,토목 건설업
520,760,이화산업,74607,기타 전문 도매업
336,810,삼성화재해상보험,116501,보험업
774,850,화천기공,32902,특수 목적용 기계 제조업
104,860,강남제비스코,32004,기타 화학제품 제조업
728,880,한화,32004,기타 화학제품 제조업
304,890,보해양조,31101,알코올음료 제조업
493,910,유니온,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
543,950,전방,31301,방적 및 가공사 제조업
674,970,한국주철관공업,32401,1차 철강 제조업
15,990,DB하이텍,32601,반도체 제조업
638,1020,페이퍼코리아,31701,"펄프, 종이 및 판지 제조업"
6,1040,CJ,116409,기타 금융업
35,1060,JW중외제약,32102,의약품 제조업
194,1070,대한방직,31302,직물직조 및 직물제품 제조업
270,1080,만호제강,32401,1차 철강 제조업
54,1120,LG상사,74601,상품 중개업
199,1130,대한제분,31006,"곡물가공품, 전분 및 전분제품 제조업"
127,1140,국보,84903,도로 화물 운송업
503,1200,유진증권,116601,금융 지원 서비스업
137,1210,금호전기,32804,전구 및 조명장치 제조업
211,1230,동국제강,32401,1차 철강 제조업
25,1250,GS글로벌,74608,상품 종합 도매업
144,1260,남광토건,64102,토목 건설업
306,1270,부국증권,116601,금융 지원 서비스업
359,1290,상상인증권,116601,금융 지원 서비스업
297,1340,백광산업,32001,기초 화학물질 제조업
331,1360,삼성제약,32102,의약품 제조업
81,1380,SG충방,33003,자동차 신품 부품 제조업
42,1390,KG케미칼,32001,기초 화학물질 제조업
624,1420,태원물산,33003,자동차 신품 부품 제조업
381,1430,세아베스틸,32401,1차 철강 제조업
196,1440,대한전선,32803,절연선 및 케이블 제조업
761,1450,현대해상,116501,보험업
5,1460,BYC,31401,봉제의복 제조업
321,1470,삼부토건,64102,토목 건설업
759,1500,현대차증권,116601,금융 지원 서비스업
92,1510,SK증권,116601,금융 지원 서비스업
224,1520,동양,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
249,1530,디아이동일,74601,상품 중개업
555,1550,조비,32003,"비료, 농약 및 살균, 살충제 제조업"
549,1560,제일연마,32309,기타 비금속 광물제품 제조업
133,1570,금양,32001,기초 화학물질 제조업
584,1620,케이비아이동국실업,33003,자동차 신품 부품 제조업
562,1630,종근당홀딩스,32102,의약품 제조업
173,1680,대상,31007,기타 식품 제조업
411,1720,신영증권,116601,금융 지원 서비스업
87,1740,SK네트웍스,74607,기타 전문 도매업
711,1750,한양증권,116601,금융 지원 서비스업
418,1770,신화실업,32401,1차 철강 제조업
439,1780,알루코,32402,1차 비철금속 제조업
198,1790,대한제당,31006,"곡물가공품, 전분 및 전분제품 제조업"
475,1800,오리온홀딩스,116409,기타 금융업
357,1820,삼화콘덴서공업,32602,전자부품 제조업
168,1880,대림건설,64101,건물 건설업
43,1940,KISCO홀딩스,32401,1차 철강 제조업
602,2020,코오롱,116409,기타 금융업
430,2030,아세아,137105,회사 본부 및 경영 컨설팅 서비스업
148,2070,남영비비안,31401,봉제의복 제조업
107,2100,경농,32003,"비료, 농약 및 살균, 살충제 제조업"
117,2140,고려산업,31006,"곡물가공품, 전분 및 전분제품 제조업"
210,2150,도화엔지니어링,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업"
340,2170,삼양통상,31501,"가죽, 가방 및 유사제품 제조업"
666,2200,한국수출포장공업,31702,"골판지, 종이 상자 및 종이용기 제조업"
217,2210,동성제약,32102,의약품 제조업
716,2220,한일철강,32401,1차 철강 제조업
119,2240,고려제강,32401,1차 철강 제조업
266,2270,롯데푸드,31005,낙농제품 및 식용빙과류 제조업
432,2310,아세아제지,31702,"골판지, 종이 상자 및 종이용기 제조업"
722,2320,한진,84903,도로 화물 운송업
151,2350,넥센타이어,32201,고무제품 제조업
82,2360,SH에너지화학,32001,기초 화학물질 제조업
586,2380,케이씨씨,32004,기타 화학제품 제조업
689,2390,한독,32102,의약품 제조업
299,2410,범양건영,64101,건물 건설업
378,2420,세기상사,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
348,2450,삼익악기,33302,악기 제조업
767,2460,화성산업,64101,건물 건설업
559,2600,조흥,31007,기타 식품 제조업
550,2620,제일파마홀딩스,137105,회사 본부 및 경영 컨설팅 서비스업
473,2630,오리엔트바이오,32102,의약품 제조업
237,2690,동일제강,32401,1차 철강 제조업
413,2700,신일전자,74605,기계장비 및 관련 물품 도매업
100,2710,TCC스틸,32401,1차 철강 제조업
128,2720,국제약품,32102,의약품 제조업
302,2760,보락,32004,기타 화학제품 제조업
576,2780,진흥기업,64102,토목 건설업
429,2790,아모레퍼시픽그룹,32004,기타 화학제품 제조업
343,2810,삼영무역,74607,기타 전문 도매업
372,2820,선창산업,31602,나무제품 제조업
290,2840,미원상사,32004,기타 화학제품 제조업
415,2870,신풍제지,31701,"펄프, 종이 및 판지 제조업"
190,2880,대유에이텍,33003,자동차 신품 부품 제조업
226,2900,동양물산기업,32902,특수 목적용 기계 제조업
497,2920,유성기업,33003,자동차 신품 부품 제조업
667,2960,한국쉘석유,31902,석유 정제품 제조업
134,2990,금호산업,64101,건물 건설업
305,3000,부광약품,32102,의약품 제조업
764,3010,혜인,74605,기계장비 및 관련 물품 도매업
383,3030,세아제강지주,116409,기타 금융업
454,3060,에이프로젠제약,32102,의약품 제조업
603,3070,코오롱글로벌,64102,토목 건설업
374,3080,성보화학,32003,"비료, 농약 및 살균, 살충제 제조업"
184,3090,대웅,116409,기타 금융업
530,3120,일성신약,32102,의약품 제조업
248,3160,디아이,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
531,3200,일신방직,31301,방적 및 가공사 제조업
188,3220,대원제약,32102,의약품 제조업
339,3230,삼양식품,31007,기타 식품 제조업
620,3240,태광산업,32005,화학섬유 제조업
790,3280,흥아해운,85001,해상 운송업
718,3300,한일홀딩스,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
687,3350,한국화장품제조,32004,기타 화학제품 제조업
421,3410,쌍용양회공업,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
505,3460,유화증권,116601,금융 지원 서비스업
499,3470,유안타증권,116601,금융 지원 서비스업
724,3480,한진중공업홀딩스,43502,연료용 가스 제조 및 배관공급업
200,3490,대한항공,85101,항공 여객 운송업
466,3520,영진약품,32102,의약품 제조업
734,3530,한화투자증권,116601,금융 지원 서비스업
178,3540,대신증권,116601,금융 지원 서비스업
52,3550,LG,116409,기타 금융업
437,3560,아이에이치큐,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
75,3570,S&T중공업,33003,자동차 신품 부품 제조업
152,3580,넥스트사이언스,20702,기타 비금속광물 광업
296,3610,방림,31302,직물직조 및 직물제품 제조업
422,3620,쌍용자동차,33001,자동차용 엔진 및 자동차 제조업
294,3650,미창석유공업,31902,석유 정제품 제조업
644,3670,포스코케미칼,32302,"내화, 비내화 요업제품 제조업"
698,3680,한성기업,31002,수산물 가공 및 저장 처리업
596,3690,코리안리,116502,재 보험업
345,3720,삼영화학공업,32202,플라스틱제품 제조업
570,3780,진양산업,32202,플라스틱제품 제조업
202,3830,대한화섬,32005,화학섬유 제조업
303,3850,보령제약,32102,의약품 제조업
147,3920,남양유업,31005,낙농제품 및 식용빙과류 제조업
315,3960,사조대림,31002,수산물 가공 및 저장 처리업
260,4000,롯데정밀화학,32001,기초 화학물질 제조업
756,4020,현대제철,32401,1차 철강 제조업
80,4060,SG세계물산,74608,상품 종합 도매업
419,4080,신흥,74605,기계장비 및 관련 물품 도매업
665,4090,한국석유공업,32309,기타 비금속 광물제품 제조업
622,4100,태양금속공업,33003,자동차 신품 부품 제조업
213,4140,동방,85209,기타 운송관련 서비스업
707,4150,한솔홀딩스,116409,기타 금융업
404,4170,신세계,74701,종합 소매업
460,4250,엔피씨,32202,플라스틱제품 제조업
146,4270,남성,74607,기타 전문 도매업
748,4310,현대약품,32102,의약품 제조업
379,4360,세방,84903,도로 화물 운송업
158,4370,농심,31007,기타 식품 제조업
347,4380,삼익THK,32901,일반 목적용 기계 제조업
367,4410,서울식품공업,31007,기타 식품 제조업
396,4430,송원산업,32004,기타 화학제품 제조업
171,4440,대림씨엔에스,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
354,4450,삼화왕관,32509,기타 금속 가공제품 제조업
380,4490,세방전지,32802,일차전지 및 축전지 제조업
143,4540,깨끗한나라,31701,"펄프, 종이 및 판지 제조업"
747,4560,현대비앤지스틸,32401,1차 철강 제조업
352,4690,삼천리,43502,연료용 가스 제조 및 배관공급업
554,4700,조광피혁,31501,"가죽, 가방 및 유사제품 제조업"
705,4710,한솔테크닉스,32602,전자부품 제조업
478,4720,우리들제약,32102,의약품 제조업
423,4770,써니전자,32601,반도체 제조업
777,4800,효성,116409,기타 금융업
207,4830,덕성,32202,플라스틱제품 제조업
17,4840,DRB동일,116409,기타 금융업
632,4870,티웨이홀딩스,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
236,4890,동일산업,32401,1차 철강 제조업
553,4910,조광페인트,32004,기타 화학제품 제조업
425,4920,씨아이테크,33309,그외 기타 제품 제조업
709,4960,한신공영,64101,건물 건설업
401,4970,신라교역,10301,어로 어업
375,4980,성신양회,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
263,4990,롯데지주,116409,기타 금융업
787,5010,휴스틸,32401,1차 철강 제조업
310,5030,부산주공,33003,자동차 신품 부품 제조업
599,5070,코스모신소재,32004,기타 화학제품 제조업
320,5090,삼광글라스,32301,유리 및 유리제품 제조업
726,5110,한창,74605,기계장비 및 관련 물품 도매업
314,5180,빙그레,31005,낙농제품 및 식용빙과류 제조업
219,5190,동성화학,32001,기초 화학물질 제조업
157,5250,녹십자홀딩스,137105,회사 본부 및 경영 컨설팅 서비스업
264,5300,롯데칠성음료,31102,비알코올음료 및 얼음 제조업
126,5320,국동,74604,생활용품 도매업
279,5360,모나미,74604,생활용품 도매업
755,5380,현대자동차,33001,자동차용 엔진 및 자동차 제조업
403,5390,신성통상,74607,기타 전문 도매업
600,5420,코스모화학,32004,기타 화학제품 제조업
661,5430,한국공항,85209,기타 운송관련 서비스업
740,5440,현대그린푸드,74701,종합 소매업
641,5490,포스코,32401,1차 철강 제조업
351,5500,삼진제약,32102,의약품 제조업
96,5610,SPC삼립,31007,기타 식품 제조업
344,5680,삼영전자공업,32602,전자부품 제조업
633,5690,파미셀,32101,기초 의약물질 및 생물학적 제제 제조업
150,5720,넥센,32201,고무제품 제조업
613,5740,크라운해태홀딩스,116409,기타 금융업
169,5750,대림비앤코,32302,"내화, 비내화 요업제품 제조업"
410,5800,신영와코루,31401,봉제의복 제조업
648,5810,풍산홀딩스,116409,기타 금융업
488,5820,원림,31302,직물직조 및 직물제품 제조업
14,5830,DB손해보험,116501,보험업
443,5850,에스엘,33003,자동차 신품 부품 제조업
785,5870,휴니드테크놀러지스,32604,통신 및 방송 장비 제조업
201,5880,대한해운,85001,해상 운송업
330,5930,삼성전자,32604,통신 및 방송 장비 제조업
68,5940,NH투자증권,116601,금융 지원 서비스업
513,5950,이수화학,32001,기초 화학물질 제조업
215,5960,동부건설,64102,토목 건설업
232,6040,동원산업,10301,어로 어업
770,6060,화승인더스트리,32202,플라스틱제품 제조업
319,6090,사조오양,31002,수산물 가공 및 저장 처리업
337,6110,삼아알미늄,32402,1차 비철금속 제조업
88,6120,SK디스커버리,116409,기타 금융업
670,6200,한국전자홀딩스,116409,기타 금융업
551,6220,제주은행,116401,은행 및 저축기관
63,6260,LS,116409,기타 금융업
156,6280,녹십자,32102,의약품 제조업
187,6340,대원전선,32803,절연선 및 케이블 제조업
24,6360,GS건설,64101,건물 건설업
163,6370,대구백화점,74701,종합 소매업
582,6380,카프로,32001,기초 화학물질 제조업
717,6390,한일현대시멘트,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
322,6400,삼성SDI,32802,일차전지 및 축전지 제조업
522,6490,인스코비,106102,전기 통신업
172,6570,대림통상,32509,기타 금속 가공제품 제조업
195,6650,대한유화,32001,기초 화학물질 제조업
323,6660,삼성공조,33003,자동차 신품 부품 제조업
468,6740,영풍제지,31702,"골판지, 종이 상자 및 종이용기 제조업"
288,6800,미래에셋대우,116601,금융 지원 서비스업
1,6840,AK홀딩스,116409,기타 금융업
409,6880,신송홀딩스,74602,산업용 농·축산물 및 동·식물 도매업
619,6890,태경케미컬,32001,기초 화학물질 제조업
481,6980,우성사료,31006,"곡물가공품, 전분 및 전분제품 제조업"
26,7070,GS리테일,74701,종합 소매업
532,7110,일신석재,74606,"건축자재, 철물 및 난방장치 도매업"
287,7120,미래아이앤지,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
317,7160,사조산업,10301,어로 어업
301,7210,벽산,32309,기타 비금속 광물제품 제조업
682,7280,한국특수형강,32401,1차 철강 제조업
472,7310,오뚜기,31007,기타 식품 제조업
253,7340,디티알오토모티브,32802,일차전지 및 축전지 제조업
453,7460,에이프로젠 KIC,32509,기타 금속 가공제품 제조업
362,7540,샘표,116409,기타 금융업
533,7570,일양약품,32102,의약품 제조업
214,7590,동방아그로,32003,"비료, 농약 및 살균, 살충제 제조업"
370,7610,선도전기,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
645,7630,폴루스바이오팜,74601,상품 중개업
512,7660,이수페타시스,32602,전자부품 제조업
125,7690,국도화학,32001,기초 화학물질 제조업
21,7700,F&F,31401,봉제의복 제조업
594,7810,코리아써키트,32602,전자부품 제조업
364,7860,서연,116409,기타 금융업
625,7980,태평양물산,31401,봉제의복 제조업
316,8040,사조동아원,31006,"곡물가공품, 전분 및 전분제품 제조업"
164,8060,대덕,32602,전자부품 제조업
167,8110,대동전자,32604,통신 및 방송 장비 제조업
507,8250,이건산업,31602,나무제품 제조업
71,8260,NI스틸,32401,1차 철강 제조업
145,8350,남선알미늄,32402,1차 비철금속 제조업
285,8420,문배철강,32401,1차 철강 제조업
369,8490,서흥,32004,기타 화학제품 제조업
534,8500,일정실업,31303,편조원단 제조업
274,8560,메리츠증권,116601,금융 지원 서비스업
490,8600,윌비스,74604,생활용품 도매업
427,8700,아남전자,32605,영상 및 음향기기 제조업
506,8730,율촌화학,32202,플라스틱제품 제조업
766,8770,호텔신라,74708,기타 상품 전문 소매업
132,8870,금비,32301,유리 및 유리제품 제조업
694,8930,한미사이언스,116409,기타 금융업
228,8970,동양철관,32401,1차 철강 제조업
589,9070,케이씨티시,84903,도로 화물 운송업
114,9140,경인전자,32602,전자부품 제조업
329,9150,삼성전기,32602,전자부품 제조업
83,9160,SIMPAC,32902,특수 목적용 기계 제조업
702,9180,한솔로지스틱스,85209,기타 운송관련 서비스업
179,9190,대양금속,32401,1차 철강 제조업
283,9200,무림페이퍼,31701,"펄프, 종이 및 판지 제조업"
696,9240,한샘,74604,생활용품 도매업
412,9270,신원,31401,봉제의복 제조업
120,9290,광동제약,32102,의약품 제조업
577,9310,참엔지니어링,32902,특수 목적용 기계 제조업
182,9320,대우부품,33003,자동차 신품 부품 제조업
623,9410,태영건설,64102,토목 건설업
713,9420,한올바이오파마,32102,의약품 제조업
38,9440,KC그린홀딩스,116409,기타 금융업
108,9450,경동나비엔,32805,가정용 기기 제조업
727,9460,한창제지,31701,"펄프, 종이 및 판지 제조업"
355,9470,삼화전기,32602,전자부품 제조업
671,9540,한국조선해양,33101,선박 및 보트 건조업
282,9580,무림P&P,31701,"펄프, 종이 및 판지 제조업"
281,9680,모토닉,33003,자동차 신품 부품 제조업
350,9770,삼정펄프,31701,"펄프, 종이 및 판지 제조업"
459,9810,엔케이물산,74607,기타 전문 도매업
731,9830,한화솔루션,32001,기초 화학물질 제조업
465,9970,영원무역홀딩스,116409,기타 금융업
663,10040,한국내화,32302,"내화, 비내화 요업제품 제조업"
480,10050,우리종금,116409,기타 금융업
72,10060,OCI,32001,기초 화학물질 제조업
684,10100,한국프랜지공업,33003,자동차 신품 부품 제조업
462,10120,엘에스일렉트릭,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
118,10130,고려아연,32402,1차 비철금속 제조업
332,10140,삼성중공업,33101,선박 및 보트 건조업
484,10400,우진아이엔에스,64202,건물설비 설치 공사업
706,10420,한솔피엔에스,74607,기타 전문 도매업
567,10580,지코,33003,자동차 신품 부품 제조업
489,10600,웰바이오텍,74601,상품 중개업
745,10620,현대미포조선,33101,선박 및 보트 건조업
571,10640,진양폴리우레탄,32202,플라스틱제품 제조업
773,10660,화천기계,32902,특수 목적용 기계 제조업
771,10690,화신,33003,자동차 신품 부품 제조업
640,10770,평화홀딩스,33003,자동차 신품 부품 제조업
436,10780,아이에스동서,32302,"내화, 비내화 요업제품 제조업"
636,10820,퍼스텍,32502,무기 및 총포탄 제조업
77,10950,S-Oil,31902,석유 정제품 제조업
353,10960,삼호개발,64201,기반조성 및 시설물 축조관련 전문공사업
575,11000,진원생명과학,32102,의약품 제조업
57,11070,LG이노텍,32602,전자부품 제조업
442,11090,에넥스,33201,가구 제조업
9,11150,CJ씨푸드,31007,기타 식품 제조업
265,11170,롯데케미칼,32001,기초 화학물질 제조업
31,11200,HMM,85001,해상 운송업
753,11210,현대위아,33003,자동차 신품 부품 제조업
356,11230,삼화전자공업,32605,영상 및 음향기기 제조업
621,11280,태림포장,31702,"골판지, 종이 상자 및 종이용기 제조업"
376,11300,성안,31302,직물직조 및 직물제품 제조업
495,11330,유니켐,31501,"가죽, 가방 및 유사제품 제조업"
309,11390,부산산업,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
106,11420,갤럭시아에스엠,189101,스포츠 서비스업
688,11500,한농화성,32004,기타 화학제품 제조업
500,11690,유양디앤유,32601,반도체 제조업
710,11700,한신기계공업,32901,일반 목적용 기계 제조업
757,11760,현대종합상사,74608,상품 종합 도매업
135,11780,금호석유화학,32001,기초 화학물질 제조업
85,11790,SKC,32004,기타 화학제품 제조업
97,11810,STX,74608,상품 종합 도매업
402,11930,신성이엔지,32601,반도체 제조업
12,12030,DB,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
470,12160,영흥,32401,1차 철강 제조업
616,12170,키위미디어그룹,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
116,12200,계양전기,32901,일반 목적용 기계 제조업
469,12280,영화금속,33003,자동차 신품 부품 제조업
110,12320,경동인베스트,116409,기타 금융업
744,12330,현대모비스,33003,자동차 신품 부품 제조업
733,12450,한화에어로스페이스,33103,"항공기,우주선 및 부품 제조업"
206,12510,더존비즈온,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
579,12600,청호컴넷,32901,일반 목적용 기계 제조업
113,12610,경인양행,32001,기초 화학물질 제조업
27,12630,HDC,116409,기타 금융업
278,12690,모나리자,31709,기타 종이 및 판지 제품 제조업
444,12750,에스원,147503,"경비, 경호 및 탐정업"
192,12800,대창,32402,1차 비철금속 제조업
386,13000,세우글로벌,74607,기타 전문 도매업
529,13360,일성건설,64102,토목 건설업
768,13520,화승알앤에이,33003,자동차 신품 부품 제조업
251,13570,디와이,116409,기타 금융업
115,13580,계룡건설산업,64102,토목 건설업
142,13700,까뮤이앤씨,64101,건물 건설업
565,13870,지엠비코리아,33003,자동차 신품 부품 제조업
564,13890,지누스,33201,가구 제조업
714,14130,한익스프레스,84903,도로 화물 운송업
180,14160,대영포장,31702,"골판지, 종이 상자 및 종이용기 제조업"
131,14280,금강공업,32401,1차 철강 제조업
463,14440,영보화학,32202,플라스틱제품 제조업
130,14530,극동유화,31902,석유 정제품 제조업
617,14580,태경비케이,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
704,14680,한솔케미칼,32001,기초 화학물질 제조업
318,14710,사조씨푸드,31002,수산물 가공 및 저장 처리업
690,14790,한라,64102,토목 건설업
234,14820,동원시스템즈,32202,플라스틱제품 제조업
492,14830,유니드,32001,기초 화학물질 제조업
373,14910,성문전자,32602,전자부품 제조업
521,14990,인디에프,31401,봉제의복 제조업
514,15020,이스타코,126801,부동산 임대 및 공급업
193,15230,대창단조,33003,자동차 신품 부품 제조업
452,15260,에이엔피,32602,전자부품 제조업
